TracyNo,FrankNo,Gender-Tracy,Gender-Frank,abbess (any),bad abbess,good abbess,morality of abbess(es),abduction (any),female abductee,male abductee,gender of abductee(s),adultery,banditti,banishment,"mark, identifying (any)",birthmark,scar,kind of mark,blood (any),"brothers, dissimilar",cave,"child/infant, dead",clergyman (any),evil clergyman,good clergyman,morality of clergyman,confinement (any),extralegal confinement,legal confinement,legality of confinement,convent (any),haven in convent,prison in convent,quality of convent,corpse (any),cross-gender dressing,male disguised as female,female disguised as male,original gender,death (any),emotionally induced death,pre-nuptual death,sad and/or pious death,kind of death,deathbed,agonies on deathbed,"blessing, missed","speech, unfinished, on deathbed",action on deathbed,"door, secret","dream, prophetic",drugging,vice,drunkenness,gaming,gluttony,kind of vice,dueling and other single combat,dungeon,elopement (any),successful elopement,bungled or prevented elopement,success of elopement,execution,fainting (any),female fainting,male fainting,gender of fainter,falling (any),fire (any),flagellation,ghost (any),grave (any),"homecoming, tragic","human as commodity, prey, or sacrifice",illegitimacy,"illness, emotionally induced",incest,actual incest,almost incest,consummation of incest,Inquisition,letter (any),fornicator (any),libertine,loose woman,gender of person having unacceptable sex,lunacy,masking,miniature,"music, mysterious",murder (any),filicide,fratricide,infanticide,mariticide,matricide,parricide,regicide,sororicide,uxoricide,victim of murder,monastery (any),nun (any),sexually active nun,sexuality of nun,orphan,"passage, subterranean",noble peasant or apparent peasant,piracy,poison (any),portrait (any),presentiment,putrefaction,sexual assault,rape,attempted rape,kind of assault,"relative, lost, discovery of","reputation, loss of",Satan and lesser demons,"secrecy, oath of",seduction,of female by male,of male by female,gender of seductee,shipwreck,bones (any),skeleton (any),skull (any),kind of bones,starvation,storm,suicide mentions (any),suicide,attempted or contemplated suicide,faked or threatened suicide,status of suicide,torture (any),usurpation,"vengeance, vow of",villainess,"voice, mysterious","warning, anonymous or pseudonymous",wedding (any),"aborted prior to ceremony, wedding",clandestine wedding,counterfeit wedding,forced wedding,interrupted wedding,status of wedding,sentimental;Sentimental;Sentimentalized;sentimentalized,Irelands;ABBESS;THEABBESS,aborted,acoustic,authentic;actual;actually,combined;Combined;combines;compilation;composite;Anthology;anthology,Antoine,Apocalyptic,appearances,architecture,Chapbook;chapbook;bluebook,castle,categorized,centered,chapters,character;characterization;characters,Charles,Barretts;THEHEROINE,containing,Parody;parody;burlesque;caricature;satire;satiric;satirizes;Comic,effects;elements;features;attitudes;episodes;intermittent;methods;overtones;periodic;qualities;scenes;situations;touches;traits;tendencies;strains;devices;Semi;secondary;components,Contemporized,content,descriptions,domestic;Domestic;domesticated,Doppleganger;Double,drama,entanglements,epistolary;Epistolary,essays,explained;Natural;natural;Naturalized;naturalized,family,fantasy,father,Fehmic;FehmicCourt,Fiction;fiction,form;format,fragments,French,futuristic,genealogical,German;Germanic;Rauberroman;Rauberroman;Rauberromantik;Schauerroman;Schauerromantik;Shauerromantik;Ritterroman,Godwin;Godwins,gothic;Gothic,Gothified,Gothicism,Gothics,Grotto,Guilaume,heroine;heroines,Pure;high,historical;Historical;history;History,horrific;horror,terror;terrors,horrorANDterror,ONLYhorror,Ideas;ideas,imitates;imitation;imitations,incest,incident,Irish,Jacobin,JohnMoores;ZELUCO,journalistic;Documentary,main,key,Diderot;LARELIGIEUSE,Lathoms,Lewisite;Lewiss;THEMONK;THEMONKs,legend,Lelands;LONGSWORD,loathsome,Shakespearean;Macbethian,Mackenzies;MANOFFEELING,maiden,Maturins;THEFATALREVENGE;MELMOTHTHEWANDERER,Medieval;medievalism,mode,moderated,modes,Monastic;monastic,monster,didactic;Didactic;didactit;moralized;Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical,didactic;Didactic;didactit;moralized,Polemical;polemical;attack;Political;politics;philosophic;philosophical;Philosophical;Radical;Revolution;revolutionary,Polemical;polemical;attack,Political;politics,philosophic;philosophical;Philosophical,Radical;Revolution;revolutionary,motif;motifs,mysterious,mystery,names,nationalistic,nature,noir;Noir,novella;nouvella;novelette,Novel;novel;novels,novelists,CharlotteSmith;CharlotteSmiths;Smiths;EMMELINE;OLDMANORHOUSE,Orientalized,other,Walpole;OTRANTO;Otrantoesque;THECASTLEOFOTRANTO
93,241,unknown,unknown,0,0,0,0,1,0,1,male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,extra,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,attempted rape,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chapbook,0,0,0,0,0,0,0,0,0,elements,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shauerromantik,0,Gothic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,240,f,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,good,1,0,1,legal,1,0,1,prison,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,drunkenness,1,0,0,0,0,0,1,1,1,0,female,0,0,0,0,0,0,0,1,1,1,0,1,almost,0,0,1,1,0,m,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,suicide,0,0,0,0,0,0,2,0,1,0,0,1,clandestine and interrupted,sentimental,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,elements,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gothified,0,0,0,0,0,0,history,0,terror,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,237,m,m,0,0,0,0,2,1,1,both,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,attempted rape,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,attempt,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,elements,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Schauerromantik,0,Gothic,0,0,0,0,0,0,Pure;high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,234,m,m,0,0,0,0,2,1,1,both,0,0,0,1,0,1,scar,0,1,0,0,0,0,0,0,1,1,0,extra,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,speech,1,0,1,2,1,1,0,drunkenness and gaming,1,1,0,0,0,0,0,2,1,1,both,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,f,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,f,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,2,0,1,0,0,1,clandestine and interrupted,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gothic,0,0,0,0,0,0,Pure;high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,233,m,m,0,0,0,0,1,0,1,male,0,1,0,1,0,1,scar,0,1,0,0,0,0,0,0,1,1,0,extra,0,0,0,0,0,1,0,0,0,1,1,0,0,emotional,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,successful,0,2,1,1,both,0,0,1,1,0,0,0,1,0,1,0,1,almost,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gothified,0,0,0,0,0,0,history,0,terror,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,231,m,m,0,0,0,0,1,1,0,female,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,extra,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,almost,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,rape,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,suicide,0,0,1,0,0,0,2,0,1,0,0,1,clandestine and interrupted,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gothified,0,0,0,0,0,0,history,0,terror,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,229,m,m,0,0,0,0,1,0,1,male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,extra,0,0,0,0,0,0,0,0,0,1,1,0,0,emotional,0,0,0,0,0,0,1,1,1,1,0,0,drunkenness,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,almost,1,0,1,0,1,f,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,f,0,1,0,1,0,0,0,1,1,0,0,suicide,0,1,0,0,0,0,1,0,0,0,1,0,forced,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,elements,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gothic,0,0,0,0,0,0,Pure;high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,228,m,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,almost,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,m,0,0,0,0,0,0,0,2,1,1,0,suicide and attempt,0,0,1,0,0,0,0,0,0,0,0,0,0,sentimental,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,elements,0,0,0,domestic,0,0,0,0,0,Naturalized,0,0,0,0,0,0,0,0,0,0,0,0,Gothic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,227,m,m,0,0,0,0,1,1,0,female,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,extra,1,1,0,haven,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,gaming,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,almost,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,fake,1,0,1,0,0,0,1,0,0,0,1,0,forced,0,0,0,acoustic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gothic,0,0,0,0,0,0,Pure;high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,221,f,f,0,0,0,0,2,1,1,both,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,drunkenness,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,f,1,2,1,1,0,0,1,1,1,0,0,suicide,0,0,0,0,1,0,1,0,0,0,1,0,forced,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gothic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Orientalized,0,0
83,220,f,f,0,0,0,0,1,0,1,male,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,extra,0,0,0,0,0,1,0,0,0,1,1,0,0,emotional,1,0,0,1,speech,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,2,1,1,both,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,m,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,f,0,0,0,0,0,1,1,1,1,0,0,suicide,0,0,0,1,1,0,1,0,0,0,1,0,forced,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gothic,0,0,0,0,0,0,0,0,0,terror,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,211,f,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,legal,0,0,0,0,0,0,0,0,0,1,0,0,1,sad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,both,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,m,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,1,0,0,0,1,0,1,0,attempt,0,1,0,0,0,0,1,0,0,0,0,1,interrupted,0,0,0,0,0,0,0,0,0,0,0,0,0,centered,0,0,0,0,0,0,episodes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gothic,0,0,0,0,0,0,Pure;high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maiden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,novels,0,0,0,0,0
81,210,f,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,extra,0,0,0,0,0,0,0,0,0,1,1,0,0,emotional,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,suicide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,elements,0,0,0,domestic;Domestic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gothic,0,0,0,0,0,0,0,0,0,terror,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,209,m,m,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,extra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,drunkenness,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,1,0,1,almost,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,elements,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Schauerromantik,0,Gothic,0,0,0,0,0,0,Pure;high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,206,f,f,2,1,1,both,1,1,0,female,0,1,1,0,0,0,0,0,1,1,0,1,1,0,evil,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,emotional,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,female,1,0,0,0,0,0,0,0,0,1,0,1,almost,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,suicide,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,naturalized,0,0,0,0,0,0,0,0,0,0,0,0,0,Gothified,0,0,0,0,0,0,history,0,terror,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,203,f,f,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,extra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,Sentimentalized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,methods,0,0,0,0,0,0,0,0,0,naturalized,0,0,0,0,0,0,0,0,0,0,0,0,Gothic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,201,m,m,1,1,0,bad,1,1,0,female,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,extra,2,0,1,prison,2,1,0,0,0,1,1,0,0,emotional,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,female,0,1,1,4,0,0,0,0,1,1,0,1,almost,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,attempted rape,0,0,0,1,0,0,0,0,1,2,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gothic,Gothified,0,0,0,0,0,Pure;high,history,horror,terror,horror-terror,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,modes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,199,m,m,0,0,0,0,1,0,1,male,0,0,0,0,0,0,0,0,0,1,0,1,1,0,evil,1,1,0,extra,1,0,1,prison,0,0,0,0,0,0,0,0,0,0,1,1,0,0,agonies,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,1,both,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,attempted rape,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,suicide,0,0,0,0,1,1,1,0,0,0,1,0,forced,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gothic,0,0,0,0,0,0,Pure;high,0,0,terror,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,198,m,m,1,1,0,bad,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,extra,3,1,1,both,1,0,0,0,0,2,1,0,1,emotional and sad,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,female,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,rape,1,1,0,1,1,0,1,m,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gothic,0,0,0,0,0,0,Pure;high,0,horror,terror,horror-terror,0,0,imitation,0,0,0,0,0,0,0,0,0,0,THEMONK,0,0,0,0,0,0,0,0,0,0,modes,monastic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,195,unknown,unknown,0,0,0,0,1,1,0,female,0,0,1,0,0,0,0,0,0,0,0,1,0,1,good,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,drunkenness,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Domestic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gothic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,191,m,m,0,0,0,0,1,1,1,both,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,both,0,0,0,0,0,1,0,0,0,2,1,0,1,emotional and sad,2,1,0,1,agonies and speech,0,0,1,0,0,0,0,0,1,0,1,1,0,successful,0,2,1,1,both,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,m,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,f,0,0,0,0,0,0,0,2,1,1,0,suicide and attempt,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,elements,0,0,0,Domestic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gothic,0,0,0,0,0,0,0,0,0,terror,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,190,m,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,actual,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,natural,0,0,0,0,0,0,0,0,0,0,0,0,Gothic,0,0,0,0,0,0,0,0,horror,0,0,horror,0,0,0,incident,0,0,0,Documentary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
